,name,categories,address,lat,lng,labeledLatLngs,distance,postalCode,cc,city,state,country,formattedAddress,crossStreet,neighborhood,id
0,Champion Pizza,Pizza Place,17 Cleveland Pl,40.721637542248196,-73.99747002195814,"[{'label': 'display', 'lat': 40.721637542248196, 'lng': -73.99747002195814}]",1694,10012,US,New York,NY,United States,"['17 Cleveland Pl', 'New York, NY 10012', 'United States']",,,55ea9f4d498ed46db0383483
1,Juliana's Pizza,Pizza Place,19 Old Fulton St,40.702769,-73.993616,"[{'label': 'display', 'lat': 40.702769, 'lng': -73.993616}, {'label': 'entrance', 'lat': 40.702689, 'lng': -73.993486}]",1970,11201,US,Brooklyn,NY,United States,"['19 Old Fulton St', 'Brooklyn, NY 11201', 'United States']",,,50ca6337e4b04e1f3135689c
2,Joe's Pizza,Pizza Place,7 Carmine St,40.73046111519949,-74.00197226155092,"[{'label': 'display', 'lat': 40.73046111519949, 'lng': -74.00197226155092}, {'label': 'entrance', 'lat': 40.730538, 'lng': -74.002126}]",2238,10014,US,New York,NY,United States,"['7 Carmine St (at 6th Ave)', 'New York, NY 10014', 'United States']",at 6th Ave,,45ebc982f964a52091431fe3
3,Adrienne's Pizza Bar,Pizza Place,54 Stone St,40.704348091685645,-74.01022261314714,"[{'label': 'display', 'lat': 40.704348091685645, 'lng': -74.01022261314714}]",920,10004,US,New York,NY,United States,"['54 Stone St (Mill Ln)', 'New York, NY 10004', 'United States']",Mill Ln,,4a455daff964a52014a81fe3
4,John's of Bleecker Street,Pizza Place,278 Bleecker St,40.73173166751651,-74.0032673491852,"[{'label': 'display', 'lat': 40.73173166751651, 'lng': -74.0032673491852}]",2325,10014,US,New York,NY,United States,"['278 Bleecker St (at Jones St)', 'New York, NY 10014', 'United States']",at Jones St,,43b9adf1f964a520e22c1fe3
5,Rubirosa Ristorante,Pizza Place,235 Mulberry St,40.72270625453151,-73.99595719792266,"[{'label': 'display', 'lat': 40.72270625453151, 'lng': -73.99595719792266}, {'label': 'entrance', 'lat': 40.722718, 'lng': -73.996058}]",1868,10012,US,New York,NY,United States,"['235 Mulberry St (btwn Prince & Spring St)', 'New York, NY 10012', 'United States']",btwn Prince & Spring St,,4cc6222106c25481d7a4a047
7,Fornino,Pizza Place,Pier 6,40.692980222494704,-74.00169729467243,"[{'label': 'display', 'lat': 40.692980222494704, 'lng': -74.00169729467243}]",2361,11201,US,Brooklyn,NY,United States,"['Pier 6', 'Brooklyn, NY 11201', 'United States']",,,51fa84d22fc60e9c2e6f875b
8,Sottocasa Pizzeria,Pizza Place,298 Atlantic Ave,40.6885338727835,-73.98894680347975,"[{'label': 'display', 'lat': 40.6885338727835, 'lng': -73.98894680347975}, {'label': 'entrance', 'lat': 40.688377, 'lng': -73.988941}]",3348,11201,US,Brooklyn,NY,United States,"['298 Atlantic Ave (btwn Smith & Hoyt St.)', 'Brooklyn, NY 11201', 'United States']",btwn Smith & Hoyt St.,Boerum Hill,4e793558aeb79f7dab5c7f6f
9,Marta,Pizza Place,29 E 29th St,40.74445216108151,-73.98467537536759,"[{'label': 'display', 'lat': 40.74445216108151, 'lng': -73.98467537536759}]",4320,10016,US,New York,NY,United States,"['29 E 29th St (btwn Madison & Park Ave S)', 'New York, NY 10016', 'United States']",btwn Madison & Park Ave S,NoMad,5406665a498e800a29690993
10,Lil' Frankie's,Pizza Place,19 1st Ave,40.723444771266365,-73.9883282856349,"[{'label': 'display', 'lat': 40.723444771266365, 'lng': -73.9883282856349}]",2447,10003,US,New York,NY,United States,"['19 1st Ave (btwn E 1st & E 2nd St)', 'New York, NY 10003', 'United States']",btwn E 1st & E 2nd St,,3fd66200f964a520d0e41ee3
11,Motorino,Pizza Place,349 E 12th St,40.73016173279871,-73.98393602503445,"[{'label': 'display', 'lat': 40.73016173279871, 'lng': -73.98393602503445}]",3178,10003,US,New York,NY,United States,"['349 E 12th St (at 1st Ave)', 'New York, NY 10003', 'United States']",at 1st Ave,,4aaec606f964a5203d6320e3
12,New York Pizza Suprema,Pizza Place,413 8th Ave,40.750124384298815,-73.99499165569237,"[{'label': 'display', 'lat': 40.750124384298815, 'lng': -73.99499165569237}, {'label': 'entrance', 'lat': 40.750134, 'lng': -73.995165}]",4487,10001,US,New York,NY,United States,"['413 8th Ave (btwn W 30th & W 31st St)', 'New York, NY 10001', 'United States']",btwn W 30th & W 31st St,,4a639f9ff964a52077c51fe3
13,Emmy Squared,Pizza Place,364 Grand St,40.712166,-73.955705,"[{'label': 'display', 'lat': 40.712166, 'lng': -73.955705}, {'label': 'entrance', 'lat': 40.712241, 'lng': -73.955659}]",4860,11211,US,Brooklyn,NY,United States,"['364 Grand St (at Marcy Ave)', 'Brooklyn, NY 11211', 'United States']",at Marcy Ave,,570139a9498e16178005c729
14,Emily,Pizza Place,919 Fulton St,40.683419946744586,-73.96655063949262,"[{'label': 'display', 'lat': 40.683419946744586, 'lng': -73.96655063949262}]",5088,11238,US,Brooklyn,NY,United States,"['919 Fulton St (btwn Clinton & Waverly Ave)', 'Brooklyn, NY 11238', 'United States']",btwn Clinton & Waverly Ave,,52c6e56211d293ba81a6ff9b
15,Speedy Romeo,Pizza Place,376 Classon Ave,40.68739667057696,-73.95987868865194,"[{'label': 'display', 'lat': 40.68739667057696, 'lng': -73.95987868865194}, {'label': 'entrance', 'lat': 40.687527, 'lng': -73.959859}]",5292,11238,US,Brooklyn,NY,United States,"['376 Classon Ave (at Greene Ave)', 'Brooklyn, NY 11238', 'United States']",at Greene Ave,,4ed14ab093ad987b4e200de1
16,Vezzo Thin Crust Pizza,Pizza Place,178 Lexington Ave,40.74450945040423,-73.98117652160661,"[{'label': 'display', 'lat': 40.74450945040423, 'lng': -73.98117652160661}]",4496,10016,US,New York,NY,United States,"['178 Lexington Ave (at E 31st St.)', 'New York, NY 10016', 'United States']",at E 31st St.,,44ae8bc6f964a52027351fe3
17,Best Pizza,Pizza Place,33 Havemeyer St,40.71568775986685,-73.95354686702224,"[{'label': 'display', 'lat': 40.71568775986685, 'lng': -73.95354686702224}]",5056,11211,US,Brooklyn,NY,United States,"['33 Havemeyer St (btwn N 7th & N 8th St.)', 'Brooklyn, NY 11211', 'United States']",btwn N 7th & N 8th St.,,4ca36504d5a2a143def14890
18,Luzzo's,Pizza Place,211 1st Ave,40.73056492935832,-73.98319149074905,"[{'label': 'display', 'lat': 40.73056492935832, 'lng': -73.98319149074905}]",3255,10003,US,New York,NY,United States,"['211 1st Ave (btwn E 12th & E 13th St)', 'New York, NY 10003', 'United States']",btwn E 12th & E 13th St,,4a790030f964a520cbe61fe3
19,B Side,Pizza Place,370 W 51st St,40.763986077348385,-73.98814453002669,"[{'label': 'display', 'lat': 40.763986077348385, 'lng': -73.98814453002669}, {'label': 'entrance', 'lat': 40.76391, 'lng': -73.988229}]",6134,10019,US,New York,NY,United States,"['370 W 51st St', 'New York, NY 10019', 'United States']",,,540a5065498e234757a1e623
20,Vinnie's Pizzeria,Pizza Place,148 Bedford Ave,40.718849475608906,-73.95664316449509,"[{'label': 'display', 'lat': 40.718849475608906, 'lng': -73.95664316449509}]",4836,11249,US,Brooklyn,NY,United States,"['148 Bedford Ave (at N 9th St)', 'Brooklyn, NY 11249', 'United States']",at N 9th St,,3fd66200f964a52056ee1ee3
21,Barboncino,Pizza Place,781 Franklin Ave,40.67210399669248,-73.95741215507334,"[{'label': 'display', 'lat': 40.67210399669248, 'lng': -73.95741215507334}]",6500,11238,US,Brooklyn,NY,United States,"['781 Franklin Ave (btwn St Johns & Lincoln Pl)', 'Brooklyn, NY 11238', 'United States']",btwn St Johns & Lincoln Pl,,4e14d383d4c0e3d78b279017
22,Roberta's Pizza,Pizza Place,261 Moore St,40.70501507088636,-73.93361652500724,"[{'label': 'display', 'lat': 40.70501507088636, 'lng': -73.93361652500724}]",6773,11206,US,Brooklyn,NY,United States,"['261 Moore St (at Bogart St)', 'Brooklyn, NY 11206', 'United States']",at Bogart St,,47e100b9f964a520414e1fe3
23,Capizzi,Pizza Place,547 9th Ave,40.757312071957266,-73.99346864470768,"[{'label': 'display', 'lat': 40.757312071957266, 'lng': -73.99346864470768}]",5285,10018,US,New York,NY,United States,"['547 9th Ave (at W 40th St)', 'New York, NY 10018', 'United States']",at W 40th St,,4c9e590b542b224b4945f39f
24,Waldy’s Wood Fired Pizza & Penne,Pizza Place,800 Avenue of the Americas,40.745583,-73.990768,"[{'label': 'display', 'lat': 40.745583, 'lng': -73.990768}]",4166,10001,US,New York,NY,United States,"['800 Avenue of the Americas (btwn W 27th & W 28th St)', 'New York, NY 10001', 'United States']",btwn W 27th & W 28th St,NoMad,4b116915f964a520047c23e3
25,Arturo's Restaurant,Pizza Place,106 W Houston St,40.727407,-74.000378,"[{'label': 'display', 'lat': 40.727407, 'lng': -74.000378}, {'label': 'entrance', 'lat': 40.727385, 'lng': -74.000407}]",2006,10012,US,New York,NY,United States,"['106 W Houston St (at Thompson St.)', 'New York, NY 10012', 'United States']",at Thompson St.,,3fd66200f964a5209ae31ee3
26,Lombardi's Coal Oven Pizza,Pizza Place,32 Spring St,40.721636254430805,-73.99563495302904,"[{'label': 'display', 'lat': 40.721636254430805, 'lng': -73.99563495302904}]",1819,10012,US,New York,NY,United States,"['32 Spring St (at Mott St)', 'New York, NY 10012', 'United States']",at Mott St,,3fd66200f964a52062e61ee3
27,Ribalta,Pizza Place,48 E 12th St,40.733258,-73.991664,"[{'label': 'display', 'lat': 40.733258, 'lng': -73.991664}]",2964,10003,US,New York,NY,United States,"['48 E 12th St (btwn University Pl & Broadway)', 'New York, NY 10003', 'United States']",btwn University Pl & Broadway,,4f77a50fe4b05cde611bd97c
28,Don Antonio by Starita,Pizza Place,309 W 50th St,40.7627178,-73.98670760000002,"[{'label': 'display', 'lat': 40.7627178, 'lng': -73.98670760000002}]",6046,10019,US,New York,NY,United States,"['309 W 50th St (at 8th Avenue)', 'New York, NY 10019', 'United States']",at 8th Avenue,,4f16b98fe4b0f2c21698586c
29,Tappo,Pizza Place,49 W 24th St,40.743270950639015,-73.9917348464953,"[{'label': 'display', 'lat': 40.743270950639015, 'lng': -73.9917348464953}]",3900,10010,US,New York,NY,United States,"['49 W 24th St (btwn Broadway & 6th Ave.)', 'New York, NY 10010', 'United States']",btwn Broadway & 6th Ave.,,4d7fb327b25d6dcb33d5d242
30,Artichoke Basille’s Pizza,Pizza Place,321 E 14th St,40.732028,-73.983921,"[{'label': 'display', 'lat': 40.732028, 'lng': -73.983921}, {'label': 'entrance', 'lat': 40.73208, 'lng': -73.983917}]",3313,10003,US,New York,NY,United States,"['321 E 14th St (btwn 1st & 2nd Ave)', 'New York, NY 10003', 'United States']",btwn 1st & 2nd Ave,Gramercy Park,4800619cf964a520ec4e1fe3
31,Artichoke Basille's Pizza & Bar,Pizza Place,114 10th Ave,40.74398619943481,-74.00666236380273,"[{'label': 'display', 'lat': 40.74398619943481, 'lng': -74.00666236380273}, {'label': 'entrance', 'lat': 40.744091, 'lng': -74.006584}]",3573,10011,US,New York,NY,United States,"['114 10th Ave (btwn W 17th & W 18th St)', 'New York, NY 10011', 'United States']",btwn W 17th & W 18th St,,4c6c3b1323c1a1cd5efc18cf
32,Grimaldi's,Pizza Place,411 Washington St,40.74167406908621,-74.02957750973907,"[{'label': 'display', 'lat': 40.74167406908621, 'lng': -74.02957750973907}, {'label': 'entrance', 'lat': 40.741359, 'lng': -74.029528}]",3548,07030,US,Hoboken,NJ,United States,"['411 Washington St (btwn 4th and 5th)', 'Hoboken, NJ 07030', 'United States']",btwn 4th and 5th,,4ca50f407334236a60ef1258
33,Harry's Italian Pizza Bar,Pizza Place,2 Gold St,40.7076335455641,-74.00699585960496,"[{'label': 'display', 'lat': 40.7076335455641, 'lng': -74.00699585960496}]",742,10038,US,New York,NY,United States,"['2 Gold St (at Maiden Ln.)', 'New York, NY 10038', 'United States']",at Maiden Ln.,,4a4560a7f964a5201aa81fe3
34,Benny Tudino's,Pizza Place,622 Washington St,40.74419827547744,-74.02889639843647,"[{'label': 'display', 'lat': 40.74419827547744, 'lng': -74.02889639843647}, {'label': 'entrance', 'lat': 40.744116, 'lng': -74.029055}]",3788,07030,US,Hoboken,NJ,United States,"['622 Washington St (btwn 6th & 7th)', 'Hoboken, NJ 07030', 'United States']",btwn 6th & 7th,,4a9ac1b1f964a520813220e3
35,Numero 28 – Pizzeria Napoletana,Pizza Place,176 2nd Ave,40.73053501328289,-73.98624010618222,"[{'label': 'display', 'lat': 40.73053501328289, 'lng': -73.98624010618222}]",3057,10003,US,New York,NY,United States,"['176 2nd Ave (Btw 11th And 12th)', 'New York, NY 10003', 'United States']",Btw 11th And 12th,,4b3c2146f964a520178225e3
36,Grimaldi's Pizzeria,Pizza Place,1 Front St,40.70251245984901,-73.99314782720094,"[{'label': 'display', 'lat': 40.70251245984901, 'lng': -73.99314782720094}, {'label': 'entrance', 'lat': 40.702569, 'lng': -73.993177}]",2019,11201,US,Brooklyn,NY,United States,"['1 Front St (at Cadman Plaza W)', 'Brooklyn, NY 11201', 'United States']",at Cadman Plaza W,,3fd66200f964a520e9e81ee3
37,John's Pizzeria,Pizza Place,260 W 44th St,40.758272421532396,-73.98865409238584,"[{'label': 'display', 'lat': 40.758272421532396, 'lng': -73.98865409238584}]",5526,10036,US,New York,NY,United States,"['260 W 44th St (at 8th Ave)', 'New York, NY 10036', 'United States']",at 8th Ave,,49ff15a9f964a520c76f1fe3
38,Patsy's Pizza - East Harlem,Pizza Place,2287 1st Ave,40.79710819178469,-73.93462555606577,"[{'label': 'display', 'lat': 40.79710819178469, 'lng': -73.93462555606577}]",11541,10035,US,New York,NY,United States,"['2287 1st Ave (btwn E 117th & E 118th St)', 'New York, NY 10035', 'United States']",btwn E 117th & E 118th St,,46615a4ff964a52064471fe3
39,Angelo's Pizza,Pizza Place,117 W 57th St,40.76470412846059,-73.9782543233311,"[{'label': 'display', 'lat': 40.76470412846059, 'lng': -73.9782543233311}, {'label': 'entrance', 'lat': 40.764824, 'lng': -73.97801}]",6542,10019,US,New York,NY,United States,"['117 W 57th St', 'New York, NY 10019', 'United States']",,,4860243cf964a520dc501fe3
40,L&B Spumoni Gardens,Pizza Place,2725 86th St,40.59457745537681,-73.98145848172373,"[{'label': 'display', 'lat': 40.59457745537681, 'lng': -73.98145848172373}, {'label': 'entrance', 'lat': 40.594654, 'lng': -73.981382}]",13375,11223,US,Brooklyn,NY,United States,"['2725 86th St (at W 10th St)', 'Brooklyn, NY 11223', 'United States']",at W 10th St,Gravesend,49d006ccf964a520f85a1fe3
41,Di Fara Pizza,Pizza Place,1424 Avenue J,40.625134711225336,-73.96147853933067,"[{'label': 'display', 'lat': 40.625134711225336, 'lng': -73.96147853933067}]",10642,11230,US,Brooklyn,NY,United States,"['1424 Avenue J (at E 15th St)', 'Brooklyn, NY 11230', 'United States']",at E 15th St,,40be6a00f964a520c4001fe3
42,Joe’s Pizza,Pizza Place,124 Fulton St,40.710178,-74.007769,"[{'label': 'entrance', 'lat': 40.710123, 'lng': -74.007769}, {'label': 'display', 'lat': 40.710178, 'lng': -74.007769}]",522,10038,US,New York,NY,United States,"['124 Fulton St (at Nassau St)', 'New York, NY 10038', 'United States']",at Nassau St,,5c6f03f30802d4002c16884c
43,Denino's Pizzeria Tavern,Pizza Place,524 Port Richmond Ave,40.630199,-74.140225,"[{'label': 'entrance', 'lat': 40.630092, 'lng': -74.140203}, {'label': 'display', 'lat': 40.630199, 'lng': -74.140225}]",14082,10302,US,Staten Island,NY,United States,"['524 Port Richmond Ave', 'Staten Island, NY 10302', 'United States']",,,4a4d4dd2f964a520dcad1fe3
44,Scarr's Pizza,Pizza Place,22 Orchard St,40.715335008813696,-73.99164900167455,"[{'label': 'display', 'lat': 40.715335008813696, 'lng': -73.99164900167455}, {'label': 'entrance', 'lat': 40.715387, 'lng': -73.99154}]",1859,10002,US,New York,NY,United States,"['22 Orchard St (btwn Canal & Hester St)', 'New York, NY 10002', 'United States']",btwn Canal & Hester St,Chinatown,56c3c626cd106998d2b196d0
45,Emily West Village,Pizza Place,35 Downing St,40.729337024893994,-74.00372444988442,"[{'label': 'display', 'lat': 40.729337024893994, 'lng': -74.00372444988442}]",2063,10014,US,New York,NY,United States,"['35 Downing St (at Bedford St)', 'New York, NY 10014', 'United States']",at Bedford St,West Village,593332f9123a1963f539daa0
46,Prince Street Pizza,Pizza Place,27 Prince St,40.72309326145674,-73.99452729447745,"[{'label': 'display', 'lat': 40.72309326145674, 'lng': -73.99452729447745}]",1990,10012,US,New York,NY,United States,"['27 Prince St (btwn Mott & Elizabeth St)', 'New York, NY 10012', 'United States']",btwn Mott & Elizabeth St,,4f045eeb00399761c77301e3
47,Olio e Piú,Italian Restaurant,3 Greenwich Ave,40.73387296442834,-73.99959874968565,"[{'label': 'display', 'lat': 40.73387296442834, 'lng': -73.99959874968565}]",2667,10014,US,New York,NY,United States,"['3 Greenwich Ave (at 6th Ave)', 'New York, NY 10014', 'United States']",at 6th Ave,,4c44eaf559d99c7452f5fbad
49,Emmett's,Pizza Place,50 Macdougal St,40.727498317692195,-74.00272417026547,"[{'label': 'display', 'lat': 40.727498317692195, 'lng': -74.00272417026547}]",1915,10012,US,New York,NY,United States,"['50 Macdougal St (btwn Prince St and Houston St)', 'New York, NY 10012', 'United States']",btwn Prince St and Houston St,,522664d311d2cee66613afbc
