,name,categories,address,lat,lng,labeledLatLngs,distance,postalCode,cc,city,state,country,formattedAddress,crossStreet,neighborhood,id
50,Razza Pizza Artiginale,Pizza Place,275 Grove St,40.71770778528861,-74.04410129530353,"[{'label': 'display', 'lat': 40.71770778528861, 'lng': -74.04410129530353}, {'label': 'entrance', 'lat': 40.717677, 'lng': -74.04419}]",2667,07302,US,Jersey City,NJ,United States,"['275 Grove St (Montgomery)', 'Jersey City, NJ 07302', 'United States']",Montgomery,,5070e64ee4b07e6d88738ffb
51,Dellarocco's,Pizza Place,214 Hicks St,40.694964,-73.996109,"[{'label': 'entrance', 'lat': 40.695027, 'lng': -73.996062}, {'label': 'display', 'lat': 40.694964, 'lng': -73.996109}]",2413,11201,US,Brooklyn,NY,United States,"['214 Hicks St (btwn Montague & Remsen St.)', 'Brooklyn, NY 11201', 'United States']",btwn Montague & Remsen St.,,5012043564a4944f5c47738a
53,Pasquale Jones,Pizza Place,187 Mulberry St,40.7210784,-73.9967554,"[{'label': 'display', 'lat': 40.7210784, 'lng': -73.9967554}, {'label': 'entrance', 'lat': 40.721032, 'lng': -73.99672}]",1706,10012,US,New York,NY,United States,"['187 Mulberry St (btwn Broome & Kenmare St)', 'New York, NY 10012', 'United States']",btwn Broome & Kenmare St,,56bbc58e498eed7b2c402556
54,La Pizza & La Pasta,Pizza Place,4 World Trade Ctr,40.710566583744715,-74.01249396848024,"[{'label': 'display', 'lat': 40.710566583744715, 'lng': -74.01249396848024}]",202,10007,US,New York,NY,United States,"['4 World Trade Ctr (Liberty St)', 'New York, NY 10007', 'United States']",Liberty St,,57acc558498e036ce8f2b0b4
56,Lucali,Pizza Place,575 Henry St,40.68182184093776,-74.00035232305527,"[{'label': 'display', 'lat': 40.68182184093776, 'lng': -74.00035232305527}, {'label': 'entrance', 'lat': 40.681837, 'lng': -74.000386}]",3562,11231,US,Brooklyn,NY,United States,"['575 Henry St (btwn Carroll St & 1st Pl)', 'Brooklyn, NY 11231', 'United States']",btwn Carroll St & 1st Pl,,45d5c6e2f964a520cb421fe3
57,Neapolitan Express,Pizza Place,40 Wall St,40.70690829999999,-74.0096853,"[{'label': 'display', 'lat': 40.70690829999999, 'lng': -74.0096853}]",671,10005,US,New York,NY,United States,"['40 Wall St', 'New York, NY 10005', 'United States']",,,552572df498e2692b4103b57
58,Sauce Pizzeria,Pizza Place,84 Rivington St,40.720368,-73.98883,"[{'label': 'display', 'lat': 40.720368, 'lng': -73.98883}]",2253,10002,US,New York,NY,United States,"['84 Rivington St', 'New York, NY 10002', 'United States']",,,5c3fa558625a66002ce432aa
59,New Park Pizzeria,Pizza Place,156-71 Crossbay Blvd,40.662697632892595,-73.84060509712394,"[{'label': 'display', 'lat': 40.662697632892595, 'lng': -73.84060509712394}, {'label': 'entrance', 'lat': 40.662697, 'lng': -73.840472}]",15588,11414,US,Howard Beach,NY,United States,"['156-71 Crossbay Blvd (at 157th Ave)', 'Howard Beach, NY 11414', 'United States']",at 157th Ave,,4b622630f964a52092382ae3
60,Kesté,Pizza Place,77 Fulton St,40.709132,-74.004676,"[{'label': 'display', 'lat': 40.709132, 'lng': -74.004676}]",808,10038,US,New York,NY,United States,"['77 Fulton St (Ann St)', 'New York, NY 10038', 'United States']",Ann St,,58f54555e2ead178a41de832
61,Porta,Pizza Place,135 Newark Ave,40.72019873969309,-74.04366143023263,"[{'label': 'display', 'lat': 40.72019873969309, 'lng': -74.04366143023263}]",2708,07302,US,Jersey City,NJ,United States,"['135 Newark Ave (Erie)', 'Jersey City, NJ 07302', 'United States']",Erie,,54764818498e156b22125771
62,Posto,Pizza Place,310 2nd Ave,40.734843,-73.982896,"[{'label': 'display', 'lat': 40.734843, 'lng': -73.982896}]",3590,10003,US,New York,NY,United States,"['310 2nd Ave (at E 18th St.)', 'New York, NY 10003', 'United States']",at E 18th St.,,43c4bb46f964a5205a2d1fe3
63,Bread and Salt,Pizza Place,435 Palisade Ave,40.743533,-74.044925,"[{'label': 'display', 'lat': 40.743533, 'lng': -74.044925}]",4383,07307,US,Jersey City,NJ,United States,"['435 Palisade Ave', 'Jersey City, NJ 07307', 'United States']",,,5d0d5f50820cc40029a73534
64,Pizza Moto,Pizza Place,338 Hamilton Ave,40.67480235603758,-74.00037496011366,"[{'label': 'display', 'lat': 40.67480235603758, 'lng': -74.00037496011366}, {'label': 'entrance', 'lat': 40.674645, 'lng': -74.000684}]",4312,11231,US,Brooklyn,NY,United States,"['338 Hamilton Ave', 'Brooklyn, NY 11231', 'United States']",,,56204302498eef9b2ffb2cc9
65,L'Industrie Pizzeria,Pizza Place,254 S 2nd St,40.711606,-73.957802,"[{'label': 'display', 'lat': 40.711606, 'lng': -73.957802}]",4684,11211,US,Brooklyn,NY,United States,"['254 S 2nd St (Havemeyer)', 'Brooklyn, NY 11211', 'United States']",Havemeyer,,55135426498e9dee8f19cc5f
66,Alligator Lounge,Pizza Place,600 Metropolitan Ave,40.714055295268786,-73.94901820996134,"[{'label': 'display', 'lat': 40.714055295268786, 'lng': -73.94901820996134}]",5428,11211,US,Brooklyn,NY,United States,"['600 Metropolitan Ave (btwn Lorimer & Leonard St)', 'Brooklyn, NY 11211', 'United States']",btwn Lorimer & Leonard St,,411ff900f964a520290c1fe3
67,Hoek Pizza,Pizza Place,117 Ferris St,40.677961,-74.016816,"[{'label': 'display', 'lat': 40.677961, 'lng': -74.016816}]",3831,11231,US,Brooklyn,NY,United States,"['117 Ferris St (Coffey St)', 'Brooklyn, NY 11231', 'United States']",Coffey St,,5d463162ab5d1c000867bd8d
68,F&F Pizzeria,Pizza Place,459 Court St,40.677342,-73.998162,"[{'label': 'display', 'lat': 40.677342, 'lng': -73.998162}, {'label': 'entrance', 'lat': 40.677319, 'lng': -73.998179}]",4093,11231,US,Brooklyn,NY,United States,"['459 Court St (Luquer St)', 'Brooklyn, NY 11231', 'United States']",Luquer St,,5d56bcea6ac2400008de14d9
69,Numero 28,Pizza Place,28 Carmine St,40.730251936189816,-74.00276479826218,"[{'label': 'display', 'lat': 40.730251936189816, 'lng': -74.00276479826218}, {'label': 'entrance', 'lat': 40.730127, 'lng': -74.002781}]",2189,10014,US,New York,NY,United States,"['28 Carmine St (at Bleecker St)', 'New York, NY 10014', 'United States']",at Bleecker St,,4e4e4be3bd4101d0d7a71810
70,Double Zero,Pizza Place,65 2nd Ave,40.72610826388715,-73.98980624666206,"[{'label': 'display', 'lat': 40.72610826388715, 'lng': -73.98980624666206}]",2510,10003,US,New York,NY,United States,"['65 2nd Ave (at E 4th St)', 'New York, NY 10003', 'United States']",at E 4th St,East Village,569a9926498e55968fcb812d
71,Village Square Pizza,Pizza Place,147 Avenue A,40.72746410480142,-73.98251488833888,"[{'label': 'display', 'lat': 40.72746410480142, 'lng': -73.98251488833888}]",3099,10009,US,New York,NY,United States,"['147 Avenue A (E 9th St)', 'New York, NY 10009', 'United States']",E 9th St,,5c92dfbfc53093002c48530b
72,Paulie Gee’s,Pizza Place,708 Continental Cir #1514,40.729801246987186,-73.95852046352437,"[{'label': 'display', 'lat': 40.729801246987186, 'lng': -73.95852046352437}]",5017,11222,US,Brooklyn,NY,United States,"['708 Continental Cir #1514', 'Brooklyn, NY 11222', 'United States']",,,4b9709fcf964a520c4f434e3
73,Wegmans Pizza,Pizza Place,21 Flushing Ave,40.698879,-73.979346,"[{'label': 'display', 'lat': 40.698879, 'lng': -73.979346}]",3231,11205,US,Brooklyn,NY,United States,"['21 Flushing Ave', 'Brooklyn, NY 11205', 'United States']",,,5f0fe0b2c5d2fb4660f4d483
75,Luzzo's BK,Pizza Place,145 Atlantic Ave,40.69055503930633,-73.9953332077974,"[{'label': 'display', 'lat': 40.69055503930633, 'lng': -73.9953332077974}]",2854,11201,US,Brooklyn,NY,United States,"['145 Atlantic Ave (btwn Henry & Clinton St)', 'Brooklyn, NY 11201', 'United States']",btwn Henry & Clinton St,,527d8cfc11d2a61a7c663024
76,99¢ Fresh Pizza,Pizza Place,71 2nd Ave,40.72637573745666,-73.9893380436357,"[{'label': 'display', 'lat': 40.72637573745666, 'lng': -73.9893380436357}, {'label': 'entrance', 'lat': 40.726411, 'lng': -73.989472}]",2559,10003,US,New York,NY,United States,"['71 2nd Ave (Between E 4th And E 5th St)', 'New York, NY 10003', 'United States']",Between E 4th And E 5th St,,53b5f4b0498e7253b4854831
77,Joe & Pat's Pizzeria and Restaurant,Pizza Place,168 1st Ave,40.72891620190647,-73.98405621371711,"[{'label': 'display', 'lat': 40.72891620190647, 'lng': -73.98405621371711}, {'label': 'entrance', 'lat': 40.728926, 'lng': -73.984127}]",3085,10009,US,New York,NY,United States,"['168 1st Ave (at E 10th St)', 'New York, NY 10009', 'United States']",at E 10th St,,59e0da82e97dfb754b1cf079
78,Public Display of Affection,Pizza Place,669 Union St,40.67731775009104,-73.98267161349182,"[{'label': 'display', 'lat': 40.67731775009104, 'lng': -73.98267161349182}]",4672,11215,US,Brooklyn,NY,United States,"['669 Union St (4th Ave)', 'Brooklyn, NY 11215', 'United States']",4th Ave,,5e9c8662d2d37b0007b3ab10
79,Napoli Pizza,Pizza Place,1118 Washington St,40.75074285915941,-74.02715927116395,"[{'label': 'display', 'lat': 40.75074285915941, 'lng': -74.02715927116395}, {'label': 'entrance', 'lat': 40.750714, 'lng': -74.027045}]",4438,07030,US,Hoboken,NJ,United States,"['1118 Washington St (11th St)', 'Hoboken, NJ 07030', 'United States']",11th St,,49fcb8fcf964a520d26e1fe3
80,Pizzetteria Brunetti NYC,Pizza Place,626 Hudson St,40.738287721407644,-74.00561324715511,"[{'label': 'display', 'lat': 40.738287721407644, 'lng': -74.00561324715511}]",2967,10014,US,New York,NY,United States,"['626 Hudson St (btwn Horatio & Jane St)', 'New York, NY 10014', 'United States']",btwn Horatio & Jane St,,5243928d2fc659b07ab2f357
81,Bleecker Street Pizza,Pizza Place,69 7th Ave S,40.73226793926731,-74.00358913751454,"[{'label': 'display', 'lat': 40.73226793926731, 'lng': -74.00358913751454}, {'label': 'entrance', 'lat': 40.732201, 'lng': -74.003423}]",2371,10014,US,New York,NY,United States,"['69 7th Ave S (at Bleecker St)', 'New York, NY 10014', 'United States']",at Bleecker St,,49bed0f6f964a520e2541fe3
83,Baby Luc’s,Pizza Place,387 Court St,40.680027,-73.996855,"[{'label': 'display', 'lat': 40.680027, 'lng': -73.996855}]",3849,11231,US,Brooklyn,NY,United States,"['387 Court St (at 1st Pl)', 'Brooklyn, NY 11231', 'United States']",at 1st Pl,,60b241321f4d1207ac3d0d2f
84,Peppino's Pizza,Pizza Place,469 5th Ave,40.66833963093507,-73.98701172473929,"[{'label': 'display', 'lat': 40.66833963093507, 'lng': -73.98701172473929}]",5371,11215,US,Brooklyn,NY,United States,"['469 5th Ave (at 10th St)', 'Brooklyn, NY 11215', 'United States']",at 10th St,,4a7e1c00f964a520fcf01fe3
85,Zero Otto Nove,Pizza Place,2357 Arthur Ave,40.85471353015844,-73.88838751470229,"[{'label': 'display', 'lat': 40.85471353015844, 'lng': -73.88838751470229}]",19033,10458,US,Bronx,NY,United States,"['2357 Arthur Ave (at E 186th St)', 'Bronx, NY 10458', 'United States']",at E 186th St,,4aabd3e6f964a5204a5a20e3
86,Leo,Pizza Place,123 Havemeyer St,40.712529,-73.9567,"[{'label': 'display', 'lat': 40.712529, 'lng': -73.9567}]",4776,11211,US,Brooklyn,NY,United States,"['123 Havemeyer St (Grand St)', 'Brooklyn, NY 11211', 'United States']",Grand St,,5db9b79a76758b0008c18821
87,Williamsburg Pizza,Pizza Place,265 Union Ave,40.70830261404054,-73.95069863113817,"[{'label': 'display', 'lat': 40.70830261404054, 'lng': -73.95069863113817}]",5301,11211,US,Brooklyn,NY,United States,"['265 Union Ave (South 3rd Street)', 'Brooklyn, NY 11211', 'United States']",South 3rd Street,,504d1468e4b086a8fac58d07
89,Garlic New York Pizza Bar,Pizza Place,629 2nd Ave,40.745068175947466,-73.97566605746329,"[{'label': 'display', 'lat': 40.745068175947466, 'lng': -73.97566605746329}]",4838,10016,US,New York,NY,United States,"['629 2nd Ave (btw 34 & 35 St)', 'New York, NY 10016', 'United States']",btw 34 & 35 St,,4e09201f14959022c8a0d119
90,Tony Boloney's,Pizza Place,263 1st St,40.73804607945211,-74.034323126639,"[{'label': 'display', 'lat': 40.73804607945211, 'lng': -74.034323126639}, {'label': 'entrance', 'lat': 40.737981, 'lng': -74.034277}]",3371,07030,US,Hoboken,NJ,United States,"['263 1st St (btwn Willow & Park)', 'Hoboken, NJ 07030', 'United States']",btwn Willow & Park,,531a77c311d2230ddeb0f2f7
91,Tony Boloney’s,Pizza Place,363 Grove St,40.721433000000005,-74.042858,"[{'label': 'display', 'lat': 40.721433000000005, 'lng': -74.042858}]",2693,07302,US,Jersey City,NJ,United States,"['363 Grove St', 'Jersey City, NJ 07302', 'United States']",,Harsimus,5cb7abc97d84970039833a96
92,Paulie Gee's Slice Shop,Pizza Place,110 Franklin St,40.728444159891396,-73.95734068765103,"[{'label': 'display', 'lat': 40.728444159891396, 'lng': -73.95734068765103}, {'label': 'entrance', 'lat': 40.728356, 'lng': -73.957217}]",5053,11222,US,Brooklyn,NY,United States,"['110 Franklin St (Noble)', 'Brooklyn, NY 11222', 'United States']",Noble,,57040eae498ef7367c74b057
93,Emporio,Pizza Place,231 Mott St,40.72263320366371,-73.99512464627406,"[{'label': 'display', 'lat': 40.72263320366371, 'lng': -73.99512464627406}, {'label': 'entrance', 'lat': 40.7226, 'lng': -73.995173}]",1919,10012,US,New York,NY,United States,"['231 Mott St (btwn Prince & Spring St)', 'New York, NY 10012', 'United States']",btwn Prince & Spring St,,49e4f405f964a52078631fe3
94,Rosa’s Pizza,Pizza Place,Metropolitan Ave.,40.71410035773901,-73.95557714586712,"[{'label': 'display', 'lat': 40.71410035773901, 'lng': -73.95557714586712}]",4875,11211,US,Brooklyn,NY,United States,"['Metropolitan Ave.', 'Brooklyn, NY 11211', 'United States']",,Williamsburg,5b5a75d5b8fd9d002ce46410
95,Gruppo,Pizza Place,98 Avenue B,40.724745101493895,-73.9814862620878,"[{'label': 'display', 'lat': 40.724745101493895, 'lng': -73.9814862620878}]",3022,10009,US,New York,NY,United States,"['98 Avenue B (btwn E 6th & 7th St)', 'New York, NY 10009', 'United States']",btwn E 6th & 7th St,,3fd66200f964a5203ce51ee3
96,Luigi's Pizza,Pizza Place,686 5th Ave,40.661565091511754,-73.99323483529255,"[{'label': 'display', 'lat': 40.661565091511754, 'lng': -73.99323483529255}, {'label': 'entrance', 'lat': 40.661611, 'lng': -73.993328}]",5894,11215,US,Brooklyn,NY,United States,"['686 5th Ave (btw 20th & 21st St)', 'Brooklyn, NY 11215', 'United States']",btw 20th & 21st St,,4a8b40c3f964a520f00b20e3
97,Giuseppina's,Pizza Place,691 6th Ave,40.660394,-73.990592,"[{'label': 'display', 'lat': 40.660394, 'lng': -73.990592}, {'label': 'entrance', 'lat': 40.660421, 'lng': -73.990624}]",6085,11215,US,Brooklyn,NY,United States,"['691 6th Ave (at 20th St.)', 'Brooklyn, NY 11215', 'United States']",at 20th St.,,4cacf63f76d3a0932b3b366b
98,&pizza,Pizza Place,15 W 28th St,40.74520457937066,-73.98823142051697,"[{'label': 'display', 'lat': 40.74520457937066, 'lng': -73.98823142051697}]",4232,10001,US,New York,NY,United States,"['15 W 28th St (Broadway)', 'New York, NY 10001', 'United States']",Broadway,,594076b2840fc235e72564c2
99,Napoli’s Pizzeria,Pizza Place,133 Clinton St,40.7394035324866,-74.03490912516594,"[{'label': 'display', 'lat': 40.7394035324866, 'lng': -74.03490912516594}]",3526,07030,US,Hoboken,NJ,United States,"['133 Clinton St', 'Hoboken, NJ 07030', 'United States']",,,59fd168ec21cb1401894e47e
88,Baker's Pizza,Pizza Place,201 Avenue A,40.729359365887,-73.9811407089682,"[{'label': 'display', 'lat': 40.729359365887, 'lng': -73.9811407089682}]",1977,10009,US,New York,NY,United States,"['201 Avenue A (13th Street)', 'New York, NY 10009', 'United States']",13th Street,Alphabet City,56ac14dd498ebc721660c58d
92,Roberta's Take Out & Bakery,Pizza Place,263 Moore St,40.704922,-73.934025,"[{'label': 'display', 'lat': 40.704922, 'lng': -73.934025}, {'label': 'entrance', 'lat': 40.705123, 'lng': -73.933691}]",5905,11206,US,Brooklyn,NY,United States,"['263 Moore St', 'Brooklyn, NY 11206', 'United States']",,,54eca15e498e3832a1bba6e6
94,Max Brenner,Dessert Shop,841 Broadway,40.73435390790306,-73.99087897342581,"[{'label': 'display', 'lat': 40.73435390790306, 'lng': -73.99087897342581}, {'label': 'entrance', 'lat': 40.73429, 'lng': -73.991027}]",1811,10003,US,New York,NY,United States,"['841 Broadway (btwn E 13th & E 14th St)', 'New York, NY 10003', 'United States']",btwn E 13th & E 14th St,,44c91345f964a520f3351fe3
95,Peasant,Pizza Place,194 Elizabeth St,40.72172197017359,-73.99445044122072,"[{'label': 'display', 'lat': 40.72172197017359, 'lng': -73.99445044122072}, {'label': 'entrance', 'lat': 40.721737, 'lng': -73.994442}]",591,10012,US,New York,NY,United States,"['194 Elizabeth St (btwn Prince & Spring St)', 'New York, NY 10012', 'United States']",btwn Prince & Spring St,,3fd66200f964a52023eb1ee3
98,Luigi's Pizzeria,Pizza Place,326 Dekalb Ave,40.689689,-73.965508,"[{'label': 'display', 'lat': 40.689689, 'lng': -73.965508}, {'label': 'entrance', 'lat': 40.689651, 'lng': -73.965407}]",4522,11205,US,Brooklyn,NY,United States,"['326 Dekalb Ave (St. James Pl.)', 'Brooklyn, NY 11205', 'United States']",St. James Pl.,,4b242d48f964a520ff6224e3
99,Graziella's,Pizza Place,232 Vanderbilt Ave,40.690500785798285,-73.96943770796737,"[{'label': 'display', 'lat': 40.690500785798285, 'lng': -73.96943770796737}, {'label': 'entrance', 'lat': 40.690474, 'lng': -73.969449}]",4238,11205,US,Brooklyn,NY,United States,"['232 Vanderbilt Ave (btwn Dekalb & Willoughby)', 'Brooklyn, NY 11205', 'United States']",btwn Dekalb & Willoughby,,437fbc80f964a520d62a1fe3
